trajetoria,run,waypoint,junta,no_eb15,alvo_deg,eb15_deg,ursim_deg,erro_eb15_ursim_deg
linear_x,1,0,J1,QEMU_ESP32,0.0,0.0,0.0,0.0
linear_x,1,0,J2,QEMU_ESP32,0.0,0.0,0.0,0.0
linear_x,1,0,J3,QEMU_ESP32,0.0,0.0,0.0,0.0
linear_x,1,0,J4,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,0,J5,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,0,J6,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,1,J1,QEMU_ESP32,30.0,5.800781,30.000013,24.199232
linear_x,1,1,J2,QEMU_ESP32,10.0,11.25,10.000004,1.249996
linear_x,1,1,J3,QEMU_ESP32,5.0,-20.390625,4.999973,25.390598
linear_x,1,1,J4,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,1,J5,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,1,J6,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,2,J1,QEMU_ESP32,0.0,5.976562,0.0,5.976562
linear_x,1,2,J2,QEMU_ESP32,0.0,11.25,0.0,11.25
linear_x,1,2,J3,QEMU_ESP32,0.0,-20.390625,0.0,20.390625
linear_x,1,2,J4,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,2,J5,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,2,J6,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,3,J1,QEMU_ESP32,30.0,29.826582,30.000013,0.173431
linear_x,1,3,J2,QEMU_ESP32,10.0,10.35,10.000004,0.349996
linear_x,1,3,J3,QEMU_ESP32,5.0,4.809377,4.999973,0.190596
linear_x,1,3,J4,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,3,J5,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,3,J6,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,4,J1,QEMU_ESP32,0.0,6.416016,0.0,6.416016
linear_x,1,4,J2,QEMU_ESP32,0.0,11.25,0.0,11.25
linear_x,1,4,J3,QEMU_ESP32,0.0,-20.390625,0.0,20.390625
linear_x,1,4,J4,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,4,J5,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,4,J6,simavr_UNO,0.0,0.0,0.0,0.0
linear_x,1,5,J1,QEMU_ESP32,30.0,29.816034,30.000013,0.183979
